Downloading http://yann.lecun.com/exdb/mnist/train-images-idx3-ubyte.gz to ../data/MNIST/raw/train-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/train-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/train-labels-idx1-ubyte.gz to ../data/MNIST/raw/train-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/train-labels-idx1-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw/t10k-images-idx3-ubyte.gz
Extracting ../data/MNIST/raw/t10k-images-idx3-ubyte.gz to ../data/MNIST/raw
Downloading http://yann.lecun.com/exdb/mnist/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz
Extracting ../data/MNIST/raw/t10k-labels-idx1-ubyte.gz to ../data/MNIST/raw
Processing...
Done!
P(x) | 0:0 f(x_p_d)=   2.263077736 f(x_q)=   2.285983324 d=  -0.022905588
P(x) | 3:200 f(x_p_d)= -29.377470016 f(x_q)= -31.339183807 d=   1.961713791
P(y|x) 3:3500 loss=   0.493940324, acc=   0.859999955
Pseudo_P(y|x) 3:3600 loss=   0.350761861, acc=   0.899999976
P(x) | 3:300 f(x_p_d)= -33.091957092 f(x_q)= -40.622760773 d=   7.530803680
P(y|x) 3:3600 loss=   0.769212484, acc=   0.719999969
Pseudo_P(y|x) 3:3700 loss=   0.200957492, acc=   1.000000000
P(x) | 3:400 f(x_p_d)= -41.739105225 f(x_q)= -47.432056427 d=   5.692951202
P(y|x) 3:3700 loss=   0.685311437, acc=   0.740000010
Pseudo_P(y|x) 3:3800 loss=   0.224505469, acc=   0.979999959
P(x) | 3:500 f(x_p_d)= -52.302089691 f(x_q)= -57.286865234 d=   4.984775543
P(y|x) 3:3800 loss=   0.357226342, acc=   0.939999998
Pseudo_P(y|x) 3:3900 loss=   0.218282238, acc=   0.979999959
P(x) | 3:600 f(x_p_d)= -59.837604523 f(x_q)= -60.549667358 d=   0.712062836
P(y|x) 3:3900 loss=   0.669675112, acc=   0.740000010
Pseudo_P(y|x) 3:4000 loss=   0.177285850, acc=   0.979999959
P(x) | 3:700 f(x_p_d)= -61.132968903 f(x_q)= -64.539550781 d=   3.406581879
P(y|x) 3:4000 loss=   0.598624885, acc=   0.799999952
Pseudo_P(y|x) 3:4100 loss=   0.227320403, acc=   0.979999959
P(x) | 3:800 f(x_p_d)= -63.972919464 f(x_q)= -65.579353333 d=   1.606433868
P(y|x) 3:4100 loss=   0.494049996, acc=   0.879999995
Pseudo_P(y|x) 3:4200 loss=   0.232306600, acc=   0.979999959
P(x) | 3:900 f(x_p_d)= -56.587928772 f(x_q)= -57.979160309 d=   1.391231537
P(y|x) 3:4200 loss=   0.463389963, acc=   0.839999974
Pseudo_P(y|x) 3:4300 loss=   0.204215243, acc=   0.979999959
P(x) | 3:1000 f(x_p_d)= -48.178649902 f(x_q)= -49.935897827 d=   1.757247925
P(y|x) 3:4300 loss=   0.412586510, acc=   0.919999957
Epoch 3: Valid Loss 0.825046956539154, Valid Acc 0.7200000286102295
Best Valid!: 0.7200000286102295
Epoch 3: Test Loss 0.7809657454490662, Test Acc 0.7333999872207642
Pseudo_P(y|x) 4:4400 loss=   0.232094809, acc=   0.959999979
P(x) | 4:0 f(x_p_d)= -42.182430267 f(x_q)= -46.510147095 d=   4.327716827
P(y|x) 4:4400 loss=   0.512849569, acc=   0.839999974
Pseudo_P(y|x) 4:4500 loss=   0.275016636, acc=   0.959999979
P(x) | 4:100 f(x_p_d)= -38.634746552 f(x_q)= -38.314922333 d=  -0.319824219
P(y|x) 4:4500 loss=   0.422501534, acc=   0.859999955
Pseudo_P(y|x) 4:4600 loss=   0.183233306, acc=   1.000000000
P(x) | 4:200 f(x_p_d)= -37.525039673 f(x_q)= -38.496250153 d=   0.971210480
P(y|x) 4:4600 loss=   0.553226113, acc=   0.819999993
Pseudo_P(y|x) 4:4700 loss=   0.197143674, acc=   1.000000000
P(x) | 4:300 f(x_p_d)= -33.509407043 f(x_q)= -34.335449219 d=   0.826042175
P(y|x) 4:4700 loss=   0.489462197, acc=   0.839999974
Pseudo_P(y|x) 4:4800 loss=   0.205546424, acc=   0.979999959
P(x) | 4:400 f(x_p_d)= -28.990985870 f(x_q)= -29.191328049 d=   0.200342178
P(y|x) 4:4800 loss=   0.446402103, acc=   0.859999955
Pseudo_P(y|x) 4:4900 loss=   0.248568118, acc=   0.959999979
P(x) | 4:500 f(x_p_d)= -26.039899826 f(x_q)= -28.589242935 d=   2.549343109
P(y|x) 4:4900 loss=   0.757400274, acc=   0.740000010
Pseudo_P(y|x) 4:5000 loss=   0.177963823, acc=   1.000000000
P(x) | 4:600 f(x_p_d)= -26.097093582 f(x_q)= -25.202316284 d=  -0.894777298
P(y|x) 4:5000 loss=   0.480175823, acc=   0.819999993
Pseudo_P(y|x) 4:5100 loss=   0.201072231, acc=   0.959999979
P(x) | 4:700 f(x_p_d)= -19.226915359 f(x_q)= -20.320863724 d=   1.093948364
P(y|x) 4:5100 loss=   0.569240034, acc=   0.779999971
Pseudo_P(y|x) 4:5200 loss=   0.188480243, acc=   1.000000000
P(x) | 4:800 f(x_p_d)= -17.510688782 f(x_q)= -17.069755554 d=  -0.440933228
P(y|x) 4:5200 loss=   0.353352964, acc=   0.879999995
Pseudo_P(y|x) 4:5300 loss=   0.104297355, acc=   1.000000000
P(x) | 4:900 f(x_p_d)= -18.855205536 f(x_q)= -18.249162674 d=  -0.606042862
P(y|x) 4:5300 loss=   0.343471557, acc=   0.859999955
Pseudo_P(y|x) 4:5400 loss=   0.191749305, acc=   0.979999959
P(x) | 4:1000 f(x_p_d)= -16.403835297 f(x_q)= -15.377419472 d=  -1.026415825
P(y|x) 4:5400 loss=   0.305676341, acc=   0.939999998
Epoch 4: Valid Loss 0.8047435283660889, Valid Acc 0.7419999837875366
Best Valid!: 0.7419999837875366
Epoch 4: Test Loss 0.757514238357544, Test Acc 0.7529000043869019
Pseudo_P(y|x) 5:5500 loss=   0.132193983, acc=   0.979999959
P(x) | 5:0 f(x_p_d)= -14.894750595 f(x_q)= -14.514338493 d=  -0.380412102
P(y|x) 5:5500 loss=   0.454101324, acc=   0.779999971
Pseudo_P(y|x) 5:5600 loss=   0.163325593, acc=   0.979999959
P(x) | 5:100 f(x_p_d)= -13.280768394 f(x_q)= -13.596178055 d=   0.315409660
P(y|x) 5:5600 loss=   0.528766394, acc=   0.819999993
Pseudo_P(y|x) 5:5700 loss=   0.190503612, acc=   0.979999959
P(x) | 5:200 f(x_p_d)= -11.637595177 f(x_q)= -11.793703079 d=   0.156107903
P(y|x) 5:5700 loss=   0.350928873, acc=   0.919999957
Pseudo_P(y|x) 5:5800 loss=   0.149423376, acc=   0.979999959
P(x) | 5:300 f(x_p_d)=  -8.163743973 f(x_q)=  -8.344356537 d=   0.180612564
P(y|x) 5:5800 loss=   0.359507203, acc=   0.879999995
Pseudo_P(y|x) 5:5900 loss=   0.168462396, acc=   1.000000000
P(x) | 5:400 f(x_p_d)=  -8.822401047 f(x_q)=  -8.327078819 d=  -0.495322227
P(y|x) 5:5900 loss=   0.255618662, acc=   0.879999995
Pseudo_P(y|x) 5:6000 loss=   0.149062097, acc=   1.000000000
P(x) | 5:500 f(x_p_d)=  -7.709189415 f(x_q)=  -7.487333775 d=  -0.221855640
P(y|x) 5:6000 loss=   0.417499989, acc=   0.859999955
Pseudo_P(y|x) 5:6100 loss=   0.207291752, acc=   0.979999959
P(x) | 5:600 f(x_p_d)=  -8.521218300 f(x_q)=  -8.248290062 d=  -0.272928238
P(y|x) 5:6100 loss=   0.290907055, acc=   0.919999957
Pseudo_P(y|x) 5:6200 loss=   0.118393958, acc=   1.000000000
P(x) | 5:700 f(x_p_d)=  -7.995419025 f(x_q)=  -8.153228760 d=   0.157809734
P(y|x) 5:6200 loss=   0.335879147, acc=   0.919999957
Pseudo_P(y|x) 5:6300 loss=   0.119964540, acc=   1.000000000
P(x) | 5:800 f(x_p_d)=  -8.519902229 f(x_q)=  -8.139792442 d=  -0.380109787
P(y|x) 5:6300 loss=   0.388099134, acc=   0.899999976
Pseudo_P(y|x) 5:6400 loss=   0.107269071, acc=   1.000000000
P(x) | 5:900 f(x_p_d)=  -7.750929832 f(x_q)=  -7.856778622 d=   0.105848789
P(y|x) 5:6400 loss=   0.374383479, acc=   0.879999995
Pseudo_P(y|x) 5:6500 loss=   0.154915795, acc=   0.979999959
P(x) | 5:1000 f(x_p_d)=  -6.441015244 f(x_q)=  -6.109605789 d=  -0.331409454
P(y|x) 5:6500 loss=   0.243780881, acc=   0.939999998
Epoch 5: Valid Loss 0.8522669076919556, Valid Acc 0.7293999791145325
Epoch 5: Test Loss 0.8213000297546387, Test Acc 0.7355999946594238
Pseudo_P(y|x) 6:6600 loss=   0.136228994, acc=   0.979999959
P(x) | 6:0 f(x_p_d)=  -6.350645542 f(x_q)=  -6.024176121 d=  -0.326469421
P(y|x) 6:6600 loss=   0.282655627, acc=   0.959999979
Pseudo_P(y|x) 6:6700 loss=   0.220195919, acc=   0.959999979
P(x) | 6:100 f(x_p_d)=  -5.513034344 f(x_q)=  -5.278724194 d=  -0.234310150
P(y|x) 6:6700 loss=   0.390621424, acc=   0.879999995
Pseudo_P(y|x) 6:6800 loss=   0.146708712, acc=   1.000000000
P(x) | 6:200 f(x_p_d)=  -4.831315994 f(x_q)=  -4.835548401 d=   0.004232407
P(y|x) 6:6800 loss=   0.198353559, acc=   0.959999979
Pseudo_P(y|x) 6:6900 loss=   0.143488556, acc=   1.000000000
P(x) | 6:300 f(x_p_d)=  -2.762266159 f(x_q)=  -2.559536695 d=  -0.202729464
P(y|x) 6:6900 loss=   0.388441354, acc=   0.879999995
Pseudo_P(y|x) 6:7000 loss=   0.247749746, acc=   0.919999957
P(x) | 6:400 f(x_p_d)=  -5.330018997 f(x_q)=  -5.838691235 d=   0.508672237
P(y|x) 6:7000 loss=   0.419459254, acc=   0.899999976
Pseudo_P(y|x) 6:7100 loss=   0.166756704, acc=   1.000000000
P(x) | 6:500 f(x_p_d)=  -6.227654934 f(x_q)=  -6.410677910 d=   0.183022976
P(y|x) 6:7100 loss=   0.278229266, acc=   0.939999998
Pseudo_P(y|x) 6:7200 loss=   0.265320241, acc=   0.939999998
P(x) | 6:600 f(x_p_d)=  -3.459965706 f(x_q)=  -3.606810808 d=   0.146845102
P(y|x) 6:7200 loss=   0.203860566, acc=   0.939999998
Pseudo_P(y|x) 6:7300 loss=   0.067382984, acc=   1.000000000
P(x) | 6:700 f(x_p_d)=  -2.219291449 f(x_q)=  -1.383445263 d=  -0.835846186
P(y|x) 6:7300 loss=   0.146136537, acc=   0.979999959
Pseudo_P(y|x) 6:7400 loss=   0.109640352, acc=   0.979999959
P(x) | 6:800 f(x_p_d)=   2.360355139 f(x_q)=   4.350471020 d=  -1.990115881
P(y|x) 6:7400 loss=   0.235381827, acc=   0.939999998
Pseudo_P(y|x) 6:7500 loss=   0.136261046, acc=   1.000000000
P(x) | 6:900 f(x_p_d)=  -6.150204182 f(x_q)=  -5.973970890 d=  -0.176233292
P(y|x) 6:7500 loss=   0.285529524, acc=   0.899999976
Pseudo_P(y|x) 6:7600 loss=   0.178960815, acc=   0.919999957
P(x) | 6:1000 f(x_p_d)=  -4.628153324 f(x_q)=  -5.210417271 d=   0.582263947
P(y|x) 6:7600 loss=   0.231090590, acc=   0.959999979
Epoch 6: Valid Loss 0.9645593762397766, Valid Acc 0.722599983215332
Epoch 6: Test Loss 0.9575031399726868, Test Acc 0.7232000231742859
Pseudo_P(y|x) 7:7700 loss=   0.145755380, acc=   0.979999959
P(x) | 7:0 f(x_p_d)=  -4.685181141 f(x_q)=  -4.802288532 d=   0.117107391
P(y|x) 7:7700 loss=   0.316028267, acc=   0.919999957
Pseudo_P(y|x) 7:7800 loss=   0.163612410, acc=   0.979999959
P(x) | 7:100 f(x_p_d)=  -4.937372684 f(x_q)=  -4.439814091 d=  -0.497558594
P(y|x) 7:7800 loss=   0.300618321, acc=   0.879999995
Pseudo_P(y|x) 7:7900 loss=   0.228495136, acc=   0.919999957
P(x) | 7:200 f(x_p_d)=  -4.120916367 f(x_q)=  -4.468417168 d=   0.347500801
P(y|x) 7:7900 loss=   0.303859204, acc=   0.939999998
Pseudo_P(y|x) 7:8000 loss=   0.100903444, acc=   1.000000000
P(x) | 7:300 f(x_p_d)=  -7.991036892 f(x_q)=  -8.107249260 d=   0.116212368
P(y|x) 7:8000 loss=   0.191063464, acc=   0.939999998
Pseudo_P(y|x) 7:8100 loss=   0.091339625, acc=   1.000000000
P(x) | 7:400 f(x_p_d)=  -3.176224709 f(x_q)=  -3.346864462 d=   0.170639753
P(y|x) 7:8100 loss=   0.146749273, acc=   0.959999979
Pseudo_P(y|x) 7:8200 loss=   0.085943185, acc=   1.000000000
P(x) | 7:500 f(x_p_d)=   1.789165974 f(x_q)=   1.703888178 d=   0.085277796
P(y|x) 7:8200 loss=   0.200666949, acc=   0.899999976
Pseudo_P(y|x) 7:8300 loss=   0.266467243, acc=   0.939999998
P(x) | 7:600 f(x_p_d)=  -7.100021839 f(x_q)=  -7.349473000 d=   0.249451160
P(y|x) 7:8300 loss=   0.353693515, acc=   0.859999955
Pseudo_P(y|x) 7:8400 loss=   0.155993327, acc=   0.959999979
P(x) | 7:700 f(x_p_d)=  -1.996133089 f(x_q)=  -1.949435711 d=  -0.046697378
P(y|x) 7:8400 loss=   0.212153494, acc=   0.939999998
Pseudo_P(y|x) 7:8500 loss=   0.168983802, acc=   0.939999998
P(x) | 7:800 f(x_p_d)=   1.988334060 f(x_q)=   2.673121214 d=  -0.684787154
P(y|x) 7:8500 loss=   0.438632101, acc=   0.799999952
Pseudo_P(y|x) 7:8600 loss=   0.161975339, acc=   0.959999979
P(x) | 7:900 f(x_p_d)=  -4.317922115 f(x_q)=  -3.993852377 d=  -0.324069738
P(y|x) 7:8600 loss=   0.259400725, acc=   0.919999957
Pseudo_P(y|x) 7:8700 loss=   0.050778221, acc=   1.000000000
P(x) | 7:1000 f(x_p_d)=  -5.770665646 f(x_q)=  -5.408122540 d=  -0.362543106
P(y|x) 7:8700 loss=   0.113980673, acc=   0.979999959
Epoch 7: Valid Loss 1.0108716487884521, Valid Acc 0.7400000095367432
Epoch 7: Test Loss 0.949554979801178, Test Acc 0.7473000288009644
Pseudo_P(y|x) 8:8800 loss=   0.146339446, acc=   0.919999957
P(x) | 8:0 f(x_p_d)=  -8.012028694 f(x_q)=  -7.695176601 d=  -0.316852093
P(y|x) 8:8800 loss=   0.132288843, acc=   0.979999959
Pseudo_P(y|x) 8:8900 loss=   0.142940402, acc=   0.979999959
P(x) | 8:100 f(x_p_d)=  -4.776967525 f(x_q)=  -5.531577587 d=   0.754610062
P(y|x) 8:8900 loss=   0.173054352, acc=   0.939999998
Pseudo_P(y|x) 8:9000 loss=   0.139623731, acc=   0.939999998
P(x) | 8:200 f(x_p_d)=   0.480485827 f(x_q)=   1.060985446 d=  -0.580499649
P(y|x) 8:9000 loss=   0.234288678, acc=   0.879999995
Pseudo_P(y|x) 8:9100 loss=   0.077137202, acc=   1.000000000
P(x) | 8:300 f(x_p_d)=  -4.716701984 f(x_q)=  -3.833014965 d=  -0.883687019
P(y|x) 8:9100 loss=   0.224342570, acc=   0.959999979
Pseudo_P(y|x) 8:9200 loss=   0.114929810, acc=   0.959999979
P(x) | 8:400 f(x_p_d)=  -4.369421482 f(x_q)=  -4.655479908 d=   0.286058426
P(y|x) 8:9200 loss=   0.245630607, acc=   0.899999976
Pseudo_P(y|x) 8:9300 loss=   0.070385344, acc=   0.979999959
P(x) | 8:500 f(x_p_d)=  -0.816223979 f(x_q)=  -0.688770831 d=  -0.127453148
P(y|x) 8:9300 loss=   0.122777507, acc=   0.979999959
Pseudo_P(y|x) 8:9400 loss=   0.200617537, acc=   0.959999979
P(x) | 8:600 f(x_p_d)=  -4.458827019 f(x_q)=  -4.069252014 d=  -0.389575005
P(y|x) 8:9400 loss=   0.125784755, acc=   0.959999979
Pseudo_P(y|x) 8:9500 loss=   0.174663261, acc=   0.939999998
P(x) | 8:700 f(x_p_d)=   0.189890400 f(x_q)=  -1.323269010 d=   1.513159394
P(y|x) 8:9500 loss=   0.278865308, acc=   0.879999995
Pseudo_P(y|x) 8:9600 loss=   0.093563348, acc=   0.979999959
P(x) | 8:800 f(x_p_d)=  -3.772043943 f(x_q)=  -3.575590134 d=  -0.196453810
P(y|x) 8:9600 loss=   0.294121385, acc=   0.919999957
Pseudo_P(y|x) 8:9700 loss=   0.104034908, acc=   1.000000000
P(x) | 8:900 f(x_p_d)=  -3.897742271 f(x_q)=  -4.016718864 d=   0.118976593
P(y|x) 8:9700 loss=   0.126612440, acc=   0.979999959
Pseudo_P(y|x) 8:9800 loss=   0.148002490, acc=   0.979999959
P(x) | 8:1000 f(x_p_d)=   3.974765539 f(x_q)=   4.742460728 d=  -0.767695189
P(y|x) 8:9800 loss=   0.219272912, acc=   0.939999998
Epoch 8: Valid Loss 0.8994808793067932, Valid Acc 0.7843999862670898
Best Valid!: 0.7843999862670898
Epoch 8: Test Loss 0.838165819644928, Test Acc 0.7908999919891357
Pseudo_P(y|x) 9:9900 loss=   0.183621138, acc=   0.979999959
P(x) | 9:0 f(x_p_d)=  -3.680196524 f(x_q)=  -3.550470114 d=  -0.129726410
P(y|x) 9:9900 loss=   0.093169510, acc=   1.000000000
Pseudo_P(y|x) 9:10000 loss=   0.202495277, acc=   1.000000000
P(x) | 9:100 f(x_p_d)=  -4.899242401 f(x_q)=  -4.696745872 d=  -0.202496529
P(y|x) 9:10000 loss=   0.454223335, acc=   0.839999974
Pseudo_P(y|x) 9:10100 loss=   0.201320499, acc=   0.919999957
P(x) | 9:200 f(x_p_d)=   5.429438591 f(x_q)=   5.807787895 d=  -0.378349304
P(y|x) 9:10100 loss=   0.331311345, acc=   0.919999957
Pseudo_P(y|x) 9:10200 loss=   0.073013268, acc=   0.979999959
P(x) | 9:300 f(x_p_d)=   2.434768677 f(x_q)=   1.963802338 d=   0.470966339
P(y|x) 9:10200 loss=   0.138279051, acc=   0.939999998
Pseudo_P(y|x) 9:10300 loss=   0.113654040, acc=   1.000000000
P(x) | 9:400 f(x_p_d)=  -2.903559208 f(x_q)=  -3.127970934 d=   0.224411726
P(y|x) 9:10300 loss=   0.155586183, acc=   0.979999959
Pseudo_P(y|x) 9:10400 loss=   0.086937062, acc=   0.979999959
P(x) | 9:500 f(x_p_d)=  -4.284808159 f(x_q)=  -5.013405323 d=   0.728597164
P(y|x) 9:10400 loss=   0.146452606, acc=   0.959999979
